User-agent: *               
                            
Disallow: /cgi-bin         
Disallow: /?                
Disallow: /wp-             
Disallow: /wp/              
                           
Disallow: *?s=              
Disallow: *&s=             
Disallow: /search/         
Disallow: /author/          
Disallow: /users/           
Disallow: */trackback       
                           
Disallow: */feed           
Disallow: */rss             
Disallow: */embed           
Disallow: */wlwmanifest.xml 
                            
Disallow: /xmlrpc.php       
Disallow: *utm*=             
Disallow: *openstat=       
Allow: */uploads            
